kb	fq
703210	data/Lane2/028_CHPK12_35_10483619_2337HWLT4_L2_R1.fastq.gz
705035	data/Lane2/028_CHPK12_35_10483619_2337HWLT4_L2_R2.fastq.gz
2171043	data/Lane2/029_POT_A191_10483619_2337HWLT4_L2_R1.fastq.gz
2182622	data/Lane2/029_POT_A191_10483619_2337HWLT4_L2_R2.fastq.gz
1769725	data/Lane2/030_POT_A193_10483619_2337HWLT4_L2_R1.fastq.gz
1735060	data/Lane2/030_POT_A193_10483619_2337HWLT4_L2_R2.fastq.gz
1431310	data/Lane2/031_CHPK12_34_10483619_2337HWLT4_L2_R1.fastq.gz
1427694	data/Lane2/031_CHPK12_34_10483619_2337HWLT4_L2_R2.fastq.gz
2154571	data/Lane2/032_CF_SB123_10483619_2337HWLT4_L2_R1.fastq.gz
2129961	data/Lane2/032_CF_SB123_10483619_2337HWLT4_L2_R2.fastq.gz
399356	data/Lane2/033_ROA14_13_10483619_2337HWLT4_L2_R1.fastq.gz
401146	data/Lane2/033_ROA14_13_10483619_2337HWLT4_L2_R2.fastq.gz
40665	data/Lane2/034_DEL12_42_10483619_2337HWLT4_L2_R1.fastq.gz
41363	data/Lane2/034_DEL12_42_10483619_2337HWLT4_L2_R2.fastq.gz
465165	data/Lane2/035_DEL14_11_10483619_2337HWLT4_L2_R1.fastq.gz
454214	data/Lane2/035_DEL14_11_10483619_2337HWLT4_L2_R2.fastq.gz
2087588	data/Lane2/036_CF_SB122_10483619_2337HWLT4_L2_R1.fastq.gz
2093737	data/Lane2/036_CF_SB122_10483619_2337HWLT4_L2_R2.fastq.gz
1087128	data/Lane2/037_CHOP_A088_10483619_2337HWLT4_L2_R1.fastq.gz
1082258	data/Lane2/037_CHOP_A088_10483619_2337HWLT4_L2_R2.fastq.gz
1438924	data/Lane2/038_CHOP_A277_10483619_2337HWLT4_L2_R1.fastq.gz
1368721	data/Lane2/038_CHOP_A277_10483619_2337HWLT4_L2_R2.fastq.gz
176249	data/Lane2/039_POT_A328_10483619_2337HWLT4_L2_R1.fastq.gz
174319	data/Lane2/039_POT_A328_10483619_2337HWLT4_L2_R2.fastq.gz
632181	data/Lane2/040_NANTI_A315_10483619_2337HWLT4_L2_R1.fastq.gz
558897	data/Lane2/040_NANTI_A315_10483619_2337HWLT4_L2_R2.fastq.gz
991964	data/Lane2/041_DEL14_10_10483619_2337HWLT4_L2_R1.fastq.gz
1002728	data/Lane2/041_DEL14_10_10483619_2337HWLT4_L2_R2.fastq.gz
379907	data/Lane2/042_POT_A194_10483619_2337HWLT4_L2_R1.fastq.gz
375676	data/Lane2/042_POT_A194_10483619_2337HWLT4_L2_R2.fastq.gz
1619855	data/Lane2/043_RAP14_13_10483619_2337HWLT4_L2_R1.fastq.gz
1618809	data/Lane2/043_RAP14_13_10483619_2337HWLT4_L2_R2.fastq.gz
1560975	data/Lane2/044_RAP14_15_10483619_2337HWLT4_L2_R1.fastq.gz
1572751	data/Lane2/044_RAP14_15_10483619_2337HWLT4_L2_R2.fastq.gz
844198	data/Lane2/045_CHPK12_29_10483619_2337HWLT4_L2_R1.fastq.gz
841478	data/Lane2/045_CHPK12_29_10483619_2337HWLT4_L2_R2.fastq.gz
421420	data/Lane2/046_ROA14_16_10483619_2337HWLT4_L2_R1.fastq.gz
426744	data/Lane2/046_ROA14_16_10483619_2337HWLT4_L2_R2.fastq.gz
2145515	data/Lane2/047_JR14_10_10483619_2337HWLT4_L2_R1.fastq.gz
2149688	data/Lane2/047_JR14_10_10483619_2337HWLT4_L2_R2.fastq.gz
1089128	data/Lane2/048_NANTI_A391_10483619_2337HWLT4_L2_R1.fastq.gz
1095579	data/Lane2/048_NANTI_A391_10483619_2337HWLT4_L2_R2.fastq.gz
458504	data/Lane2/049_NANTI_A318_10483619_2337HWLT4_L2_R1.fastq.gz
457097	data/Lane2/049_NANTI_A318_10483619_2337HWLT4_L2_R2.fastq.gz
395950	data/Lane2/050_NANTI_A316_10483619_2337HWLT4_L2_R1.fastq.gz
390811	data/Lane2/050_NANTI_A316_10483619_2337HWLT4_L2_R2.fastq.gz
749849	data/Lane2/051_SJR103_10483619_2337HWLT4_L2_R1.fastq.gz
743491	data/Lane2/051_SJR103_10483619_2337HWLT4_L2_R2.fastq.gz
2784146	data/Lane2/052_CF_SB143_10483619_2337HWLT4_L2_R1.fastq.gz
2782519	data/Lane2/052_CF_SB143_10483619_2337HWLT4_L2_R2.fastq.gz
1808135	data/Lane2/053_RAP14_14_10483619_2337HWLT4_L2_R1.fastq.gz
1828140	data/Lane2/053_RAP14_14_10483619_2337HWLT4_L2_R2.fastq.gz
1218119	data/Lane2/054_POT_A192_10483619_2337HWLT4_L2_R1.fastq.gz
1224640	data/Lane2/054_POT_A192_10483619_2337HWLT4_L2_R2.fastq.gz
542227	data/Lane2/055_ROA14_15_10483619_2337HWLT4_L2_R1.fastq.gz
542076	data/Lane2/055_ROA14_15_10483619_2337HWLT4_L2_R2.fastq.gz
1806495	data/Lane2/056_M411_10483619_2337HWLT4_L2_R1.fastq.gz
1797706	data/Lane2/056_M411_10483619_2337HWLT4_L2_R2.fastq.gz
2450880	data/Lane2/057_JR14_08_10483619_2337HWLT4_L2_R1.fastq.gz
2470597	data/Lane2/057_JR14_08_10483619_2337HWLT4_L2_R2.fastq.gz
1273721	data/Lane2/058_M409_10483619_2337HWLT4_L2_R1.fastq.gz
1232499	data/Lane2/058_M409_10483619_2337HWLT4_L2_R2.fastq.gz
279525	data/Lane2/059_NANTI_A392_10483619_2337HWLT4_L2_R1.fastq.gz
275910	data/Lane2/059_NANTI_A392_10483619_2337HWLT4_L2_R2.fastq.gz
54731	data/Lane2/060_M406_10483619_2337HWLT4_L2_R1.fastq.gz
54685	data/Lane2/060_M406_10483619_2337HWLT4_L2_R2.fastq.gz
1837034	data/Lane2/061_RAP14_16_10483619_2337HWLT4_L2_R1.fastq.gz
1835313	data/Lane2/061_RAP14_16_10483619_2337HWLT4_L2_R2.fastq.gz
1678074	data/Lane2/062_RAP14_12_10483619_2337HWLT4_L2_R1.fastq.gz
1681131	data/Lane2/062_RAP14_12_10483619_2337HWLT4_L2_R2.fastq.gz
1905110	data/Lane2/063_NANTI_A398_10483619_2337HWLT4_L2_R1.fastq.gz
1794370	data/Lane2/063_NANTI_A398_10483619_2337HWLT4_L2_R2.fastq.gz
1495155	data/Lane2/064_CHOP_A087_10483619_2337HWLT4_L2_R1.fastq.gz
1504664	data/Lane2/064_CHOP_A087_10483619_2337HWLT4_L2_R2.fastq.gz
948567	data/Lane2/065_HUD12_37_10483619_2337HWLT4_L2_R1.fastq.gz
955728	data/Lane2/065_HUD12_37_10483619_2337HWLT4_L2_R2.fastq.gz
965017	data/Lane2/066_JR14_11_10483619_2337HWLT4_L2_R1.fastq.gz
778040	data/Lane2/066_JR14_11_10483619_2337HWLT4_L2_R2.fastq.gz
246510	data/Lane2/067_CHOP_A282_10483619_2337HWLT4_L2_R1.fastq.gz
246975	data/Lane2/067_CHOP_A282_10483619_2337HWLT4_L2_R2.fastq.gz
1094882	data/Lane2/068_CHOP_A086_10483619_2337HWLT4_L2_R1.fastq.gz
1108321	data/Lane2/068_CHOP_A086_10483619_2337HWLT4_L2_R2.fastq.gz
1578970	data/Lane2/069_CHOP_A090_10483619_2337HWLT4_L2_R1.fastq.gz
1571135	data/Lane2/069_CHOP_A090_10483619_2337HWLT4_L2_R2.fastq.gz
1105124	data/Lane2/070_CF_SB141_10483619_2337HWLT4_L2_R1.fastq.gz
1117935	data/Lane2/070_CF_SB141_10483619_2337HWLT4_L2_R2.fastq.gz
1555767	data/Lane2/071_JR14_06_10483619_2337HWLT4_L2_R1.fastq.gz
1567520	data/Lane2/071_JR14_06_10483619_2337HWLT4_L2_R2.fastq.gz
850266	data/Lane2/072_DEL12_15_10483619_2337HWLT4_L2_R1.fastq.gz
835665	data/Lane2/072_DEL12_15_10483619_2337HWLT4_L2_R2.fastq.gz
792676	data/Lane2/073_M405_10483619_2337HWLT4_L2_R1.fastq.gz
794559	data/Lane2/073_M405_10483619_2337HWLT4_L2_R2.fastq.gz
1541584	data/Lane2/074_JR14_04_10483619_2337HWLT4_L2_R1.fastq.gz
1517776	data/Lane2/074_JR14_04_10483619_2337HWLT4_L2_R2.fastq.gz
1156449	data/Lane2/075_DEL14_09_10483619_2337HWLT4_L2_R1.fastq.gz
1169584	data/Lane2/075_DEL14_09_10483619_2337HWLT4_L2_R2.fastq.gz
1580853	data/Lane2/076_M425_10483619_2337HWLT4_L2_R1.fastq.gz
1577099	data/Lane2/076_M425_10483619_2337HWLT4_L2_R2.fastq.gz
1445295	data/Lane2/077_POT_A321_10483619_2337HWLT4_L2_R1.fastq.gz
1447922	data/Lane2/077_POT_A321_10483619_2337HWLT4_L2_R2.fastq.gz
2677987	data/Lane2/078_CF_SB145_10483619_2337HWLT4_L2_R1.fastq.gz
2667477	data/Lane2/078_CF_SB145_10483619_2337HWLT4_L2_R2.fastq.gz
2500414	data/Lane2/079_CF_SB124_10483619_2337HWLT4_L2_R1.fastq.gz
2455484	data/Lane2/079_CF_SB124_10483619_2337HWLT4_L2_R2.fastq.gz
2487465	data/Lane2/080_JR14_05_10483619_2337HWLT4_L2_R1.fastq.gz
2377364	data/Lane2/080_JR14_05_10483619_2337HWLT4_L2_R2.fastq.gz
654245	data/Lane2/081_DEL14_12_10483619_2337HWLT4_L2_R1.fastq.gz
656048	data/Lane2/081_DEL14_12_10483619_2337HWLT4_L2_R2.fastq.gz
61613	data/Lane2/082_ROA14_14_10483619_2337HWLT4_L2_R1.fastq.gz
60579	data/Lane2/082_ROA14_14_10483619_2337HWLT4_L2_R2.fastq.gz
923981	data/Lane2/083_SJR106_10483619_2337HWLT4_L2_R1.fastq.gz
928328	data/Lane2/083_SJR106_10483619_2337HWLT4_L2_R2.fastq.gz
1361885	data/Lane2/084_DEL14_T3_10483619_2337HWLT4_L2_R1.fastq.gz
1347134	data/Lane2/084_DEL14_T3_10483619_2337HWLT4_L2_R2.fastq.gz
494390	data/Lane2/085_DEL14_E38_10483619_2337HWLT4_L2_R1.fastq.gz
485509	data/Lane2/085_DEL14_E38_10483619_2337HWLT4_L2_R2.fastq.gz
209450	data/Lane2/086_DEL14_E40_10483619_2337HWLT4_L2_R1.fastq.gz
205730	data/Lane2/086_DEL14_E40_10483619_2337HWLT4_L2_R2.fastq.gz
704535	data/Lane2/087_HUD14_E2_10483619_2337HWLT4_L2_R1.fastq.gz
703757	data/Lane2/087_HUD14_E2_10483619_2337HWLT4_L2_R2.fastq.gz
862275	data/Lane2/088_HUD14_E1_10483619_2337HWLT4_L2_R1.fastq.gz
864856	data/Lane2/088_HUD14_E1_10483619_2337HWLT4_L2_R2.fastq.gz
903474	data/Lane2/089_HUD14_E3_10483619_2337HWLT4_L2_R1.fastq.gz
911507	data/Lane2/089_HUD14_E3_10483619_2337HWLT4_L2_R2.fastq.gz
1491527	data/Lane2/090_KEN50_10483619_2337HWLT4_L2_R1.fastq.gz
1504315	data/Lane2/090_KEN50_10483619_2337HWLT4_L2_R2.fastq.gz
1115889	data/Lane2/091_CB20_10483619_2337HWLT4_L2_R1.fastq.gz
1122992	data/Lane2/091_CB20_10483619_2337HWLT4_L2_R2.fastq.gz
1267421	data/Lane2/092_CB206_10483619_2337HWLT4_L2_R1.fastq.gz
1270373	data/Lane2/092_CB206_10483619_2337HWLT4_L2_R2.fastq.gz
2318751	data/Lane2/093_CB12_10483619_2337HWLT4_L2_R1.fastq.gz
2321622	data/Lane2/093_CB12_10483619_2337HWLT4_L2_R2.fastq.gz
3009310	data/Lane2/094_ROA_SB128_10483619_2337HWLT4_L2_R1.fastq.gz
3043058	data/Lane2/094_ROA_SB128_10483619_2337HWLT4_L2_R2.fastq.gz
3368814	data/Lane2/095_ROA_SB160_10483619_2337HWLT4_L2_R1.fastq.gz
3383740	data/Lane2/095_ROA_SB160_10483619_2337HWLT4_L2_R2.fastq.gz
463817	data/Lane2/096_ROA_SB138_10483619_2337HWLT4_L2_R1.fastq.gz
447832	data/Lane2/096_ROA_SB138_10483619_2337HWLT4_L2_R2.fastq.gz
2680347	data/Lane2/097_CF_SB151_10483619_2337HWLT4_L2_R1.fastq.gz
2706270	data/Lane2/097_CF_SB151_10483619_2337HWLT4_L2_R2.fastq.gz
770019	data/Lane2/098_DEL12_34_10483619_2337HWLT4_L2_R1.fastq.gz
751779	data/Lane2/098_DEL12_34_10483619_2337HWLT4_L2_R2.fastq.gz
1226524	data/Lane2/099_POT_A325_10483619_2337HWLT4_L2_R1.fastq.gz
1236719	data/Lane2/099_POT_A325_10483619_2337HWLT4_L2_R2.fastq.gz
2052980	data/Lane2/100_NANT_A95_10483619_2337HWLT4_L2_R1.fastq.gz
2064454	data/Lane2/100_NANT_A95_10483619_2337HWLT4_L2_R2.fastq.gz
1750660	data/Lane2/101_CHOP_A55_10483619_2337HWLT4_L2_R1.fastq.gz
1725887	data/Lane2/101_CHOP_A55_10483619_2337HWLT4_L2_R2.fastq.gz
706174	data/Lane2/102_CHOP_A281_10483619_2337HWLT4_L2_R1.fastq.gz
726065	data/Lane2/102_CHOP_A281_10483619_2337HWLT4_L2_R2.fastq.gz
34620	data/Lane2/103_DEL12_37_10483619_2337HWLT4_L2_R1.fastq.gz
34492	data/Lane2/103_DEL12_37_10483619_2337HWLT4_L2_R2.fastq.gz
2240596	data/Lane2/104_CF_SB147_10483619_2337HWLT4_L2_R1.fastq.gz
2237934	data/Lane2/104_CF_SB147_10483619_2337HWLT4_L2_R2.fastq.gz
834410	data/Lane2/105_CHPK12_14_10483619_2337HWLT4_L2_R1.fastq.gz
825517	data/Lane2/105_CHPK12_14_10483619_2337HWLT4_L2_R2.fastq.gz
667208	data/Lane2/106_DEL12_36_10483619_2337HWLT4_L2_R1.fastq.gz
670602	data/Lane2/106_DEL12_36_10483619_2337HWLT4_L2_R2.fastq.gz
774483	data/Lane2/107_CHOP_A58_10483619_2337HWLT4_L2_R1.fastq.gz
768461	data/Lane2/107_CHOP_A58_10483619_2337HWLT4_L2_R2.fastq.gz
685145	data/Lane2/108_CF_SB153_10483619_2337HWLT4_L2_R1.fastq.gz
570162	data/Lane2/108_CF_SB153_10483619_2337HWLT4_L2_R2.fastq.gz
1972651	data/Lane2/109_NANT_A93_10483619_2337HWLT4_L2_R1.fastq.gz
1869026	data/Lane2/109_NANT_A93_10483619_2337HWLT4_L2_R2.fastq.gz
894546	data/Lane2/110_CF_SB114_10483619_2337HWLT4_L2_R1.fastq.gz
884014	data/Lane2/110_CF_SB114_10483619_2337HWLT4_L2_R2.fastq.gz
482172	data/Lane2/111_NANT_A98_10483619_2337HWLT4_L2_R1.fastq.gz
480882	data/Lane2/111_NANT_A98_10483619_2337HWLT4_L2_R2.fastq.gz
1076655	data/Lane2/112_JR14_40_10483619_2337HWLT4_L2_R1.fastq.gz
1085269	data/Lane2/112_JR14_40_10483619_2337HWLT4_L2_R2.fastq.gz
962110	data/Lane2/113_CHOP_A278_10483619_2337HWLT4_L2_R1.fastq.gz
931979	data/Lane2/113_CHOP_A278_10483619_2337HWLT4_L2_R2.fastq.gz
92547	data/Lane2/114_HUD12_46_10483619_2337HWLT4_L2_R1.fastq.gz
87386	data/Lane2/114_HUD12_46_10483619_2337HWLT4_L2_R2.fastq.gz
711371	data/Lane2/115_CHOP_A57_10483619_2337HWLT4_L2_R1.fastq.gz
711685	data/Lane2/115_CHOP_A57_10483619_2337HWLT4_L2_R2.fastq.gz
691550	data/Lane2/116_HUD12_43_10483619_2337HWLT4_L2_R1.fastq.gz
690597	data/Lane2/116_HUD12_43_10483619_2337HWLT4_L2_R2.fastq.gz
1336659	data/Lane2/117_CHOP_A280_10483619_2337HWLT4_L2_R1.fastq.gz
1338333	data/Lane2/117_CHOP_A280_10483619_2337HWLT4_L2_R2.fastq.gz
750175	data/Lane2/118_RAP14_19_10483619_2337HWLT4_L2_R1.fastq.gz
740492	data/Lane2/118_RAP14_19_10483619_2337HWLT4_L2_R2.fastq.gz
1376394	data/Lane2/119_JR14_25_10483619_2337HWLT4_L2_R1.fastq.gz
1357154	data/Lane2/119_JR14_25_10483619_2337HWLT4_L2_R2.fastq.gz
562943	data/Lane2/120_CHPK12_15_10483619_2337HWLT4_L2_R1.fastq.gz
563071	data/Lane2/120_CHPK12_15_10483619_2337HWLT4_L2_R2.fastq.gz
653281	data/Lane2/121_ROA14_21_10483619_2337HWLT4_L2_R1.fastq.gz
658047	data/Lane2/121_ROA14_21_10483619_2337HWLT4_L2_R2.fastq.gz
475848	data/Lane2/122_JR14_29_10483619_2337HWLT4_L2_R1.fastq.gz
451587	data/Lane2/122_JR14_29_10483619_2337HWLT4_L2_R2.fastq.gz
351124	data/Lane2/123_JR14_41_10483619_2337HWLT4_L2_R1.fastq.gz
348962	data/Lane2/123_JR14_41_10483619_2337HWLT4_L2_R2.fastq.gz
733028	data/Lane2/124_CF_SB148_10483619_2337HWLT4_L2_R1.fastq.gz
723031	data/Lane2/124_CF_SB148_10483619_2337HWLT4_L2_R2.fastq.gz
303671	data/Lane2/125_DEL12_43_10483619_2337HWLT4_L2_R1.fastq.gz
307367	data/Lane2/125_DEL12_43_10483619_2337HWLT4_L2_R2.fastq.gz
240802	data/Lane2/126_CF_SB149_10483619_2337HWLT4_L2_R1.fastq.gz
231107	data/Lane2/126_CF_SB149_10483619_2337HWLT4_L2_R2.fastq.gz
1366326	data/Lane2/127_POT_A168_10483619_2337HWLT4_L2_R1.fastq.gz
1378253	data/Lane2/127_POT_A168_10483619_2337HWLT4_L2_R2.fastq.gz
1026051	data/Lane2/128_JR14_42_10483619_2337HWLT4_L2_R1.fastq.gz
983966	data/Lane2/128_JR14_42_10483619_2337HWLT4_L2_R2.fastq.gz
1717447	data/Lane2/129_JR14_23_10483619_2337HWLT4_L2_R1.fastq.gz
1738059	data/Lane2/129_JR14_23_10483619_2337HWLT4_L2_R2.fastq.gz
107208	data/Lane2/130_ROA14_08_10483619_2337HWLT4_L2_R1.fastq.gz
106383	data/Lane2/130_ROA14_08_10483619_2337HWLT4_L2_R2.fastq.gz
995381	data/Lane2/131_CHOP_A283_10483619_2337HWLT4_L2_R1.fastq.gz
1003286	data/Lane2/131_CHOP_A283_10483619_2337HWLT4_L2_R2.fastq.gz
594470	data/Lane2/132_CHPK12_24_10483619_2337HWLT4_L2_R1.fastq.gz
590273	data/Lane2/132_CHPK12_24_10483619_2337HWLT4_L2_R2.fastq.gz
1729166	data/Lane2/133_M432_10483619_2337HWLT4_L2_R1.fastq.gz
1753125	data/Lane2/133_M432_10483619_2337HWLT4_L2_R2.fastq.gz
758161	data/Lane2/134_DEL12_44_10483619_2337HWLT4_L2_R1.fastq.gz
733819	data/Lane2/134_DEL12_44_10483619_2337HWLT4_L2_R2.fastq.gz
719381	data/Lane2/135_HUD12_44_10483619_2337HWLT4_L2_R1.fastq.gz
736260	data/Lane2/135_HUD12_44_10483619_2337HWLT4_L2_R2.fastq.gz
1490423	data/Lane2/136_JR14_27_10483619_2337HWLT4_L2_R1.fastq.gz
1476124	data/Lane2/136_JR14_27_10483619_2337HWLT4_L2_R2.fastq.gz
645806	data/Lane2/137_NANT_A99_10483619_2337HWLT4_L2_R1.fastq.gz
645050	data/Lane2/137_NANT_A99_10483619_2337HWLT4_L2_R2.fastq.gz
1244287	data/Lane2/138_CF_SB154_10483619_2337HWLT4_L2_R1.fastq.gz
1233289	data/Lane2/138_CF_SB154_10483619_2337HWLT4_L2_R2.fastq.gz
227864	data/Lane2/139_ROA14_19_10483619_2337HWLT4_L2_R1.fastq.gz
229108	data/Lane2/139_ROA14_19_10483619_2337HWLT4_L2_R2.fastq.gz
1347366	data/Lane2/140_DEL12_35_10483619_2337HWLT4_L2_R1.fastq.gz
1366175	data/Lane2/140_DEL12_35_10483619_2337HWLT4_L2_R2.fastq.gz
1486215	data/Lane2/141_DEL12_33_10483619_2337HWLT4_L2_R1.fastq.gz
1503641	data/Lane2/141_DEL12_33_10483619_2337HWLT4_L2_R2.fastq.gz
173633	data/Lane2/142_NANTI_A397_10483619_2337HWLT4_L2_R1.fastq.gz
160125	data/Lane2/142_NANTI_A397_10483619_2337HWLT4_L2_R2.fastq.gz
436161	data/Lane2/143_CF_SB146_10483619_2337HWLT4_L2_R1.fastq.gz
434405	data/Lane2/143_CF_SB146_10483619_2337HWLT4_L2_R2.fastq.gz
2742110	data/Lane2/144_RAP14_21_10483619_2337HWLT4_L2_R1.fastq.gz
2784286	data/Lane2/144_RAP14_21_10483619_2337HWLT4_L2_R2.fastq.gz
1334090	data/Lane2/145_NANTI_A396_10483619_2337HWLT4_L2_R1.fastq.gz
1290752	data/Lane2/145_NANTI_A396_10483619_2337HWLT4_L2_R2.fastq.gz
1152216	data/Lane2/146_NANTI_A399_10483619_2337HWLT4_L2_R1.fastq.gz
1170108	data/Lane2/146_NANTI_A399_10483619_2337HWLT4_L2_R2.fastq.gz
1009540	data/Lane2/147_POT_A2_10483619_2337HWLT4_L2_R1.fastq.gz
1006960	data/Lane2/147_POT_A2_10483619_2337HWLT4_L2_R2.fastq.gz
3088814	data/Lane2/148_POT_A167_10483619_2337HWLT4_L2_R1.fastq.gz
3093185	data/Lane2/148_POT_A167_10483619_2337HWLT4_L2_R2.fastq.gz
1570449	data/Lane2/149_POT_A324_10483619_2337HWLT4_L2_R1.fastq.gz
1575472	data/Lane2/149_POT_A324_10483619_2337HWLT4_L2_R2.fastq.gz
858380	data/Lane2/150_ROA14_20_10483619_2337HWLT4_L2_R1.fastq.gz
762218	data/Lane2/150_ROA14_20_10483619_2337HWLT4_L2_R2.fastq.gz
53522	data/Lane2/151_SJR120_10483619_2337HWLT4_L2_R1.fastq.gz
52197	data/Lane2/151_SJR120_10483619_2337HWLT4_L2_R2.fastq.gz
2466539	data/Lane2/152_RAP14_31_10483619_2337HWLT4_L2_R1.fastq.gz
2373435	data/Lane2/152_RAP14_31_10483619_2337HWLT4_L2_R2.fastq.gz
1517869	data/Lane2/153_M407_10483619_2337HWLT4_L2_R1.fastq.gz
1485819	data/Lane2/153_M407_10483619_2337HWLT4_L2_R2.fastq.gz
782388	data/Lane2/154_RAP14_28_10483619_2337HWLT4_L2_R1.fastq.gz
778854	data/Lane2/154_RAP14_28_10483619_2337HWLT4_L2_R2.fastq.gz
449285	data/Lane2/155_DEL12_40_10483619_2337HWLT4_L2_R1.fastq.gz
445553	data/Lane2/155_DEL12_40_10483619_2337HWLT4_L2_R2.fastq.gz
1355062	data/Lane2/156_POT_A329_10483619_2337HWLT4_L2_R1.fastq.gz
1357689	data/Lane2/156_POT_A329_10483619_2337HWLT4_L2_R2.fastq.gz
978990	data/Lane2/157_CHOP_A60_10483619_2337HWLT4_L2_R1.fastq.gz
976154	data/Lane2/157_CHOP_A60_10483619_2337HWLT4_L2_R2.fastq.gz
35492	data/Lane2/158_RAP14_30_10483619_2337HWLT4_L2_R1.fastq.gz
35480	data/Lane2/158_RAP14_30_10483619_2337HWLT4_L2_R2.fastq.gz
897231	data/Lane2/159_ROA14_09_10483619_2337HWLT4_L2_R1.fastq.gz
904671	data/Lane2/159_ROA14_09_10483619_2337HWLT4_L2_R2.fastq.gz
577090	data/Lane2/160_DEL12_39_10483619_2337HWLT4_L2_R1.fastq.gz
457888	data/Lane2/160_DEL12_39_10483619_2337HWLT4_L2_R2.fastq.gz
997090	data/Lane2/161_NANTI_A395_10483619_2337HWLT4_L2_R1.fastq.gz
958321	data/Lane2/161_NANTI_A395_10483619_2337HWLT4_L2_R2.fastq.gz
602444	data/Lane2/162_POT_A164_10483619_2337HWLT4_L2_R1.fastq.gz
608931	data/Lane2/162_POT_A164_10483619_2337HWLT4_L2_R2.fastq.gz
1089988	data/Lane2/163_POT_A327_10483619_2337HWLT4_L2_R1.fastq.gz
987837	data/Lane2/163_POT_A327_10483619_2337HWLT4_L2_R2.fastq.gz
459504	data/Lane2/164_ROA14_18_10483619_2337HWLT4_L2_R1.fastq.gz
434103	data/Lane2/164_ROA14_18_10483619_2337HWLT4_L2_R2.fastq.gz
775018	data/Lane2/165_ROA14_22_10483619_2337HWLT4_L2_R1.fastq.gz
777296	data/Lane2/165_ROA14_22_10483619_2337HWLT4_L2_R2.fastq.gz
2073731	data/Lane2/166_RAP14_24_10483619_2337HWLT4_L2_R1.fastq.gz
2090970	data/Lane2/166_RAP14_24_10483619_2337HWLT4_L2_R2.fastq.gz
137201	data/Lane2/167_CHOP_A279_10483619_2337HWLT4_L2_R1.fastq.gz
133690	data/Lane2/167_CHOP_A279_10483619_2337HWLT4_L2_R2.fastq.gz
656048	data/Lane2/168_RAP14_27_10483619_2337HWLT4_L2_R1.fastq.gz
651874	data/Lane2/168_RAP14_27_10483619_2337HWLT4_L2_R2.fastq.gz
704442	data/Lane2/169_POT_A326_10483619_2337HWLT4_L2_R1.fastq.gz
685703	data/Lane2/169_POT_A326_10483619_2337HWLT4_L2_R2.fastq.gz
2004096	data/Lane2/170_CF_SB113_10483619_2337HWLT4_L2_R1.fastq.gz
2004503	data/Lane2/170_CF_SB113_10483619_2337HWLT4_L2_R2.fastq.gz
482405	data/Lane2/171_NANT_A94_10483619_2337HWLT4_L2_R1.fastq.gz
499191	data/Lane2/171_NANT_A94_10483619_2337HWLT4_L2_R2.fastq.gz
1170236	data/Lane2/172_RAP14_23_10483619_2337HWLT4_L2_R1.fastq.gz
1154798	data/Lane2/172_RAP14_23_10483619_2337HWLT4_L2_R2.fastq.gz
1449410	data/Lane2/173_JR14_30_10483619_2337HWLT4_L2_R1.fastq.gz
1462198	data/Lane2/173_JR14_30_10483619_2337HWLT4_L2_R2.fastq.gz
743026	data/Lane2/174_JR14_22_10483619_2337HWLT4_L2_R1.fastq.gz
750826	data/Lane2/174_JR14_22_10483619_2337HWLT4_L2_R2.fastq.gz
878096	data/Lane2/175_2013R_BRY01_01_10483619_2337HWLT4_L2_R1.fastq.gz
785713	data/Lane2/175_2013R_BRY01_01_10483619_2337HWLT4_L2_R2.fastq.gz
2695820	data/Lane2/176_ROA_SB128b_10483619_2337HWLT4_L2_R1.fastq.gz
2693087	data/Lane2/176_ROA_SB128b_10483619_2337HWLT4_L2_R2.fastq.gz
1366315	data/Lane2/177_ROA_SB160b_10483619_2337HWLT4_L2_R1.fastq.gz
1286311	data/Lane2/177_ROA_SB160b_10483619_2337HWLT4_L2_R2.fastq.gz
821006	data/Lane2/178_ROA_SB138b_10483619_2337HWLT4_L2_R1.fastq.gz
789374	data/Lane2/178_ROA_SB138b_10483619_2337HWLT4_L2_R2.fastq.gz
403936	data/Lane2/179_ROA_SB161_10483619_2337HWLT4_L2_R1.fastq.gz
411109	data/Lane2/179_ROA_SB161_10483619_2337HWLT4_L2_R2.fastq.gz
926352	data/Lane2/180_ROA_SB135_10483619_2337HWLT4_L2_R1.fastq.gz
931676	data/Lane2/180_ROA_SB135_10483619_2337HWLT4_L2_R2.fastq.gz
1115738	data/Lane2/181_ROA_SB159_10483619_2337HWLT4_L2_R1.fastq.gz
1106159	data/Lane2/181_ROA_SB159_10483619_2337HWLT4_L2_R2.fastq.gz
1084583	data/Lane2/182_ROA_SB134_10483619_2337HWLT4_L2_R1.fastq.gz
1075887	data/Lane2/182_ROA_SB134_10483619_2337HWLT4_L2_R2.fastq.gz
1204262	data/Lane2/183_ROA_SB137_10483619_2337HWLT4_L2_R1.fastq.gz
1208295	data/Lane2/183_ROA_SB137_10483619_2337HWLT4_L2_R2.fastq.gz
1573100	data/Lane2/184_ROA_SB136_10483619_2337HWLT4_L2_R1.fastq.gz
1580365	data/Lane2/184_ROA_SB136_10483619_2337HWLT4_L2_R2.fastq.gz
1050138	data/Lane2/185_HUD14_E36b_10483619_2337HWLT4_L2_R1.fastq.gz
